id,name,japanese_name,aka,class,stars,gender,strength,endurance,agility,mana,luck,np,cost,min_attack,max_attack,grail_atk,min_hp,max_hp,grail_hp,voice_actor,illustrator,attribute,growth_curve,star_absorption,star_generation,np_charge_atk,np_charge_def,death_rate,alignments,traits,cards
199,Semiramis,セミラミス,"Empress of Assyria  ( アッシリアの女帝,  Asshiria no Jotei ? ) Assassin of Red",Assassin,5.0,Female,E,D,D,A,A,B,16,1747,11309.0,12379.0,1945,13266.0,14533.0,Shindou Kei,Konoe Ototsugu,Earth,S,102,24.7%,0.39%,4%,33%,Lawful・Evil,"Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QAAAB
200,Asagami Fujino,浅上藤乃,Fujinon,Archer,4.0,Female,E,B,D,A,C,EX,12,1716,10299.0,12470.0,1764,11025.0,13368.0,Noto Mamiko,Takeuchi Takashi,Man,Reverse S,148,7.9%,0.59%,3%,27%,Lawful・Evil,"Female, Humanoid, Living Human, Pseudo-Servants, Servant",QAABB
201,Anastasia Nikolaevna Romanova,アナスタシア・ニコラエヴナ・ロマノヴァ,"Grand Duchess of Russia,  Grand Duchess of the Beast Nation  ( 獣国の皇女 ? )",Caster,5.0,Female,E,E,C,A,D,C,16,1629,10546.0,11544.0,2091,14259.0,15621.0,Hara Yumi,sime,Man,S,49,10.8%,0.51%,3%,36%,True Neutral,"Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB
202,Atalanta (Alter),アタランテ〔オルタ〕,,Berserker,4.0,Female,C++,C++,A+,B,E,B+,12,1634,9806.0,11873.0,1701,10634.0,12894.0,Hayami Saori,Konoe Ototsugu,Earth,Linear,9,5.1%,1.05%,5%,45.5%,Chaotic・Evil,"Argo-Related, Beast, Female, Humanoid, Servant, Weak to Enuma Elish",QQABB
203,Avicebron,アヴィケブロン,"Golem Master  ( ゴーレムマスター,  Gōremu Masutā ? ) Solomon ibn Gabirol, Caster of Black",Caster,3.0,Male,E,E,D,A,B,A+,7,1184,6376.0,8629.0,1796,9981.0,13533.0,Miyamoto Mitsuru,Konoe Ototsugu,Man,S,50,10.7%,0.61%,3%,36%,Lawful・Neutral,"Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB
204,Antonio Salieri,アントニオ・サリエリ,"Man in Grey, Amadeus Alter",Avenger,3.0,Male,B,C,A,C,B,C,7,1509,8125.0,10996.0,1411,7840.0,10630.0,Seki Toshihiko,PFALZ,Earth,Linear,30,6.1%,0.7%,5%,8%,Chaotic・Evil,"Brynhildr's Beloved, Humanoid, Male, Servant, Weak to Enuma Elish",QAABB
205,Ivan the Terrible,イヴァン雷帝,Ivan Vasilyevich; Ivan Grozny; Thunderous Emperor; Ivan IV; Ivan the Formidable; Ivan the Fearsome; Grand Prince of Moscow,Rider,5.0,Male,B+,A+,D,C,B,A,16,1795,11619.0,12719.0,1948,13284.0,14553.0,Kuroda Takaya,danciao,Man,Reverse S,200,8.9%,0.62%,3%,40%,Lawful・Evil,"Beast, Giant, Humanoid, King, Male, Riding, Servant, Weak to Enuma Elish",QAABB
206,Achilles,アキレウス,"The Swift Hero  ( 駿足の英雄,  Shunsoku no Eiyū ? ) Rider of Red, Achilleus, Akhilles",Rider,5.0,Male,B+,A,A+,C,D,A+,16,1836,11883.0,13008.0,1938,13219.0,14482.0,Furukawa Makoto,Konoe Ototsugu,Earth,Reverse S,196,9.1%,0.57%,3%,40%,Lawful・Neutral,"Brynhildr's Beloved, Divine, Greek Mythology Males, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QQAAB
207,Chiron,ケイローン,"Great Sage of Centaurs  ( ケンタウロスの大賢者,  Kentaurosu no Dai Kenja ? ) Archer of Black, Kheiron",Archer,4.0,Male,B,B,A+,B,C,A,12,1549,9294.0,11253.0,1960,12250.0,14853.0,Takeuchi Shunsuke,Konoe Ototsugu,Sky,Reverse S,148,8.1,0.68%,3%,31.5%,Lawful・Good,"Argo-Related, Divine, Greek Mythology Males, Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB
208,Sieg,ジーク,"Homunculus, Detached and Kind Dragon, Evil Dragon  Fafnir",Caster,4.0,Male,E,E,E,D,B,EX,12,1399,8394.0,10163.0,1806,11288.0,13686.0,Hanae Natsuki,Konoe Ototsugu,Man,Linear,50,10.8%,0.78%,3%,54%,Neutral・Good,"Dragon, Humanoid, Male, Servant, Weak to Enuma Elish",QAABB
209,Okita Sōji (Alter),沖田総司〔オルタ〕,"Majin Saber  ( 魔 セイバー ? ), Okita Souji (Alter), Majin・Okita Sōji (魔 ・沖田総司), Devil Okita Sōji Alternative (魔 ・沖田総司オルタナティブ)",Alter Ego,5.0,Female,B,C,A,B,C,A,16,1926,12465.0,13645.0,1862,12696.0,13909.0,Yūki Aoi,Takeuchi Takashi,Man,Semi S,99,10.2%,0.77%,4%,35%,True Neutral,"Brynhildr's Beloved, Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QQABB
210,Okada Izō,岡田以蔵,"Manslayer Izō  ( 人斬り以蔵,  Hitokiri Izō ? ), Okada Izou, Ghost of Tosa",Assassin,3.0,Male,C,D,B,E,E,C,7,1277,6879.0,9310.0,1592,8844.0,11991.0,Yoshino Hiroyuki,lack,Man,Semi-Reverse S,97,25%,0.79%,4%,55%,Neutral・Evil,"Costume-Owning, Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB
211,Sakamoto Ryōma,坂本龍馬,"Hero of Restoration  ( 維新の英雄,  Ishin no Eiyū ? ), Sakamoto Ryouma",Rider,4.0,Male,C,C,B,D,A-,EX,12,1425,8555.0,10358.0,1900,11880.0,14404.0,"Kase Yasuyuki, Horie Yui",pako,Man,Linear,203,9%,0.56%,3%,45%,True Neutral,"Brynhildr's Beloved, Divine, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB
212,Napoléon,ナポレオン,"Man of Possibilities  ( 可能性の男,  Kanōsei no Otoko ? ) Napoléon Bonaparte (ナポレオン・ボナパルト), Napoléon I, Emperor of the French, King of Italy,  Good Fellow of Everlasting Flame  ( 消えぬ炎の快男児 ? )",Archer,5.0,Male,D,C,A,E,B,B,16,1859,12033.0,13172.0,1920,13097.0,14348.0,Hino Satoshi,Ryota-H,Star,Linear,150,8%,0.59%,3%,45%,Neutral・Good,"Brynhildr's Beloved, Humanoid, King, Male, Servant",QAABB
213,Sigurd,シグルド,"Siegfried , King of Warriors",Saber,5.0,Male,A+,A+,B,C,E,A++,16,1926,12465.0,13645.0,2049,13975.0,15310.0,Tsuda Kenjirō,Miwa Shirō,Earth,S,97,10%,0.62%,3%,28%,Neutral・Good,"Brynhildr's Beloved, Costume-Owning, Divine, Dragon, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB
214,Valkyrie,ワルキューレ,"Daughters of the Great God (大神の娘たち), ヴァルキリー,  Walküre , Ortlinde, Hildr, Thrúd (Þrúðr)",Lancer,4.0,Female,B,B,B,A+,E,B,12,1339,8037.0,9731.0,2244,14025.0,17005.0,"Tanaka Minami, Komatsu Mikako, Amamiya Sora",Takeuchi Takashi,Sky,S,87,12%,0.86%,4%,23%,Lawful・Good,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QQABB
215,Scáthach-Skaði,スカサハ＝スカディ,"スカサハ＝スカジ, Scathach=Skadi, Scáthach (Caster), Skadi, Queen of Ice and Snow",Caster,5.0,Female,B,D,C,EX,D,A,16,1661,10753.0,11771.0,2112,14406.0,15782.0,Noto Mamiko,Koyama Hirokazu,Sky,Linear,49,10.8%,0.67%,3%,30%,Chaotic・Good,"Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QQAAB
216,Jeanne d'Arc (Archer),ジャンヌ・ダルク,,Archer,5.0,Female,C,A,B+,C,A,A,16,1626,10525.0,11521.0,2309,15743.0,17247.0,Sakamoto Maaya,Takeuchi Takashi,Man,Linear,153,8%,0.68%,3%,36%,Lawful・Summer,"Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QAABB
217,Ibaraki Dōji (Lancer),茨木童子,"Ibaraki-Douji (Lancer), Banana Oni",Lancer,4.0,Female,B+,A,D+,D,B,B,12,1522,9133.0,11058.0,1976,12354.0,14979.0,Touyama Nao,Hidari,Earth,Semi S,90,11.7%,1.06%,4%,36%,Chaotic・Evil,"Children Servants, Demonic, Female, Humanoid, Oni, Servant, Weak to Enuma Elish",QQABB
218,Ushiwakamaru (Assassin),牛若丸,Minamoto no Yoshitsune  ( 源義経 ? ),Assassin,4.0,Female,D,C,A++,B,A,B,12,1576,9456.0,11449.0,1692,10580.0,12828.0,Hayami Saori,Sakamoto Mineji,Man,Semi Reverse S,102,25.3%,0.54%,4%,38.5%,Neutral・Summer,"Brynhildr's Beloved, Female, Genji, Humanoid, Riding, Servant, Weak to Enuma Elish",QQQAB
219,Jeanne d'Arc (Berserker Alter),ジャンヌ・ダルク〔オルタ〕,Summer Jalter,Berserker,4.0,Female,B,D,A,B,D,EX,12,1716,10298.0,12469.0,1587,9922.0,12030.0,Sakamoto Maaya,Takeuchi Takashi,Man,Linear,9,5%,0.52%,5%,45.5%,Chaotic・Summer,"Female, Humanoid, Saberface, Servant, Weak to Enuma Elish",QABBB
220,B B (Summer),BB,"BB (Pele), BB-thotep, Nyarlathotep",Moon Cancer,5.0,Female,C,C,C,A++,EX,EX,16,1728,11182.0,12240.0,2172,14812.0,16227.0,Shitaya Noriko,Wada Arco,Earth,S,52,14.8%,0.61%,3%,0.5%,Chaotic・Evil,,QAABB
221,Medb (Saber),女王メイヴ,Queen Medb (Saber),Saber,4.0,Female,C,D,B,D,EX,A+,12,1336,8017.0,9707.0,2177,13609.0,16501.0,Sakura Ayane,Takayama Kisai,Earth,Reverse S,104,10%,0.72%,3%,31.5%,Chaotic・Evil,"Female, Humanoid, King, Riding, Servant, Weak to Enuma Elish",QAABB
222,Mysterious Heroine XX,謎のヒロインＸＸ,"MHXX, Mysterious Heroine X (Foreigner)",Foreigner,4.0,Female,B,B,B,E,D,EX,12,1625,9751.0,11806.0,1800,11250.0,13640.0,Kawasumi Ayako,BUNBUN,Star,Reverse S,147,15%,0.64%,3%,10%,Lawful・Good,"Arthur, Brynhildr's Beloved, Dragon, Existence Outside the Domain, Female, Humanoid, King, Riding, Saberface, Servant",QAABB
223,Diarmuid Ua Duibhne (Saber),ディルムッド・オディナ,,Saber,4.0,Male,B+,B,A,D,E,A,12,1674,10048.0,12166.0,1818,11362.0,13776.0,Midorikawa Hikaru,Azusa,Earth,Linear,97,10.2%,0.73%,3%,31.5%,Lawful・Neutral,"Brynhildr's Beloved, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QQABB
224,Sitonai,シトナイ,"Illyasviel von Einzbern , Freyja, Louhi",Alter Ego,5.0,Female,E,D,A,EX,A,A,16,1803,11668.0,12772.0,2048,13965.0,15299.0,Kadowaki Mai,BLACK,Sky,Semi Reverse S,102,10.2%,0.83%,4%,25%,Chaotic・Good,"Children Servants, Divine, Female, Humanoid, Illya, Pseudo-Servant, Servant, Weak to Enuma Elish",QAABB
225,Shuten Dōji (Caster),酒呑童子,"Magifender Girl Oni Cure  ( 護法少女・ 鬼救阿 おにきゅあ ,  Gohō Shōjo Onikyua ? )",Caster,4.0,Female,C+,B,B,A+,B,C,12,1589,9538.0,11549.0,1764,11025.0,13368.0,Yūki Aoi,Honjou Raita,Earth,,50,11%,0.46%,3%,34.5%,Chaotic・Evil,"Demonic, Divine, Dragon, Female, Humanoid, Oni, Servant, Shuten Dōji, Weak to Enuma Elish",QAAAB
226,Xiang Yu,項羽,"Kuaiji Zero, 西楚霸王, Xī Chǔ Bà Wáng, Kō U",Berserker,5.0,Male,A,A,A,C,D,C,16,1794,11613.0,12712.0,2019,13770.0,15086.0,Kouichi Yamadera,danciao,Man,S,9,5.1%,0.51%,5%,52%,Lawful・Neutral,,QABBB
227,Lanling Wang,蘭陵王,"Prince of Lan Ling, Lan Ling Wang, Ran-ryō Ō,  Gao Changgong  ( 高长恭 ? )",Saber,4.0,Male,B,B,A+,D,D,B,12,1518,9112.0,11033.0,2020,12625.0,15308.0,Mori Nanako,hou,Man,Reverse S,98,10.2%,0.65%,3%,31.5%,Lawful・Good,"Brynhildr's Beloved, Costume-Owning, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB
228,Qin Liangyu,秦良玉,Shin Ryō-Gyoku,Lancer,4.0,Female,C,B,A,D,A,B,12,1382,8295.0,10043.0,2142,13387.0,16231.0,Shitaya Noriko,Shimadoriru,Man,S,91,12.1%,0.79%,4%,36%,Lawful・Good,,QQAAB
229,Shi Huang Di,始皇帝,"First Emperor,  Qin Shi Huang  ( 秦始皇 ? ),  Ying Zheng  ( 嬴政 ? ),  Zheng, the King of Qin   ( 秦王政 ? ), the Son of Heaven, Shikoutei",Ruler,5.0,Unknown,B+,B+,B+,B+,B+,B+,16,1541,9977.0,10921.0,2321,15828.0,17340.0,Fukuyama Jun,Toh Azuma,Man,Reverse S,100,10%,0.47%,3%,23.6%,Lawful・Good,,QAABB
230,Consort Yu,虞美人,"Yu Mei-ren, Yu the Beauty,  Akuta Hinako  ( 芥ヒナコ ? ) Crimson Beauty Under the Moon  ( 紅の月下美人 ? ), Gubijin, Gucchan",Assassin,4.0,Female,C,A+,D,A+,E,C+,12,1328,7970.0,9650.0,2142,13389.0,16234.0,Ise Mariya,toi8,Earth,Reverse S,97,24.7%,0.75%,4%,31.6%,Lawful・Evil,,QQABB
231,Red Hare,赤兎馬,Sekitoba  ( セキトバ ? ),Rider,3.0,Male,B,EX,B+,C,C,B,7,1194,6434.0,8708.0,1886,10483.0,14214.0,Midorikawa Hikaru,Midorikawa Miho,Earth,Semi Reverse S,198,9%,0.57%,3%,40%,True Neutral,"Beast, Brynhildr's Beloved, Demonic Beast Servant, Humanoid, Riding, Servant, Weak to Enuma Elish",QQAAB
232,Bradamante,ブラダマンテ,"Bradamant, Paladin of the White Feather",Lancer,5.0,Female,B,A+,A,C,D,B,16,1674,10833.0,11858.0,2300,15682.0,17180.0,Morinaga Chitose,saitom,Earth,Linear,88,12.1%,0.7%,4%,32%,Lawful・Good,"Brynhildr's Beloved, Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB
233,Quetzalcoatl (Samba/Santa),ケツァル・コアトル〔サンバ／サンタ〕,,Ruler,4.0,Female,A,B+,B,A,EX,A,12,1614,9687.0,11729.0,1809,11306.0,13708.0,Endou Aya,Hiroe Rei,Sky,Reverse S,104,10%,0.71%,3%,21%,Lawful・Good,"Costume-Owning, Divine, Female, Humanoid, King, Servant, Weak to Enuma Elish",QQABB
234,Beni-enma,紅閻魔;  舌斬り雀の紅閻魔,Tongue-Cut Sparrow Benienma,Saber,5.0,Female,C,E,A++,B,B,B,16,1793,11607.0,12706.0,2047,13960.0,15294.0,Kuno Misaki,Harada Takehito,Earth,S,100,10.3%,0.56%,3%,24.5%,Lawful・Good,"Children Servants, Female, Humanoid, Oni, Servant, Weak to Enuma Elish",QAABB
235,Li Shuwen,李書文,"Royal Guard Chief  ( 衛士長,  Ēshi-chō ? );  Massage Expert  ( 按摩の達人,  Anma no Tatsujin ? ), Old Li,  Security Guard  ( 警備員,  Kēbiin ? ), Captain of the Guard (NA),",Assassin,5.0,Male,C,D,A+,E,E,-,16,1772,11470.0,12556.0,1843,12568.0,13769.0,Yasui Kunihiko,Wada Arco,Man,S,97,25.3%,0.99%,4%,55%,Neutral・Evil,,QAABB
236,Miyu Edelfelt,美遊・エーデルフェルト ;  朔月美遊,"Sakatsuki Miyu  ( 朔月美遊 ? ),  Emiya Miyu  ( 衛宮美遊 ? ),  Child of God  ( 神稚児,  Kami Chigo ? )",Caster,4.0,Female,E,D,C,A,C,A,12,1438,8629.0,10448.0,1920,12005.0,14556.0,"Nazuka Kaori, Kakazu Yumi",Hiroyama Hiroshi,Man,S,49,10.9%,0.81%,3%,36%,Lawful・Good,"Children Servants, Female, Humanoid, Living Human, Pseudo-Servants, Servant, Weak to Enuma Elish",QAAAB
237,Murasaki Shikibu,紫式部,"Fujiwara no Kaoruko  ( 藤原香子 ? ), Lady Murasaki",Caster,5.0,Female,E,E,D,B,A+,C,16,1757,11374.0,12451.0,1882,12833.0,14059.0,Kayano Ai,Honjou Raita,Man,S,51,10.7%,0.45%,3%,42%,Neutral・Good,"Humanoid, Female, Servant, Weak to Enuma Elish",QQAAB
238,Kingprotea,キングプロテア,"Alter Ego G,  Tiamat",Alter Ego,5.0,Female,EX,EX,A,D,B,E,16,1983,12835.0,14050.0,1956,13338.0,14612.0,Han Megumi,Wada Arco,Earth,Reverse S,100,10.2%,0.56%,4%,45%,Lawful・Good,"Divine, Giant, Female, Humanoid, Mechanical, Servants, Super Large, Weak to Enuma Elish",QAABB
239,Kama,カーマ,"Kamadeva  ( カーマデーヴァ ? ),  Matou Sakura  ( 間桐桜,  Matō Sakura ? ),  Beast III/L",Assassin,5.0,Female,D,B+,B,A+,B,C,16,1781,11528.0,12619.0,1890,12889.0,14120.0,Shitaya Noriko,ReDrop,Sky,Semi S,100,25%,0.74%,4%,31.6%,Chaotic・Evil,"Children Servants (Stage 1) , Divine, Female, Humanoid, Pseudo-Servant, Riding, Servant, Weak to Enuma Elish",QQABB
240,Beast III/L,ビーストⅢ／L,"Kama/Mara  ( カーマ／マーラ ? ),  Kama ,  Demon Lord of Lust  ( 愛欲の魔王 ? ),  Lapse",Beast III,5.0,Female,C,EX,A,EX,B,EX,16,2080,13464.0,,2745,18720.0,,Shitaya Noriko,ReDrop,Beast,Linear,100,10.2%,0.58%,3%,0%,Chaotic・Evil,"Demonic, Divine, Female, Humanoid, King, Pseudo-Servants",QQABB
241,Sima Yi (Reines),司馬懿〔ライネス〕,"Reines El-Melloi Archisorte  ( ライネス・エルメロイ・アーチゾルテ ? ), Sima Zhongda",Rider,5.0,Female,B,C,C,A,A+,B,16,1766,11427.0,12509.0,1986,13543.0,14837.0,Minase Inori,Sakamoto Mineji,Man,Linear,205,8.9%,0.64%,3%,30%,True Neutral,"Female, Humanoid, Living Human, Pseudo-Servant, Riding, Servant, Weak to Enuma Elish",QQAAB
242,Astraea,アストライア,"Luviagelita Edelfelt  ( ルヴィアゼリッタ・エーデルフェルト ? ), Lady Justice",Ruler,4.0,Female,A+,A+,D,EX,B,A+,12,1622,9734.0,11786.0,1845,11531.0,13981.0,Itō Shizuka,Toh Azuma,Sky,Semi Reverse S,100,9.9%,0.43%,3%,17.5%,Lawful・Good,"Divine, Female, Humanoid, Living Human, Pseudo-Servant, Roman, Servants, Weak to Enuma Elish",QAABB
243,Gray,グレイ,,Assassin,4.0,Female,B,C,B,C,C,A+,12,1576,9456.0,11449.0,1692,10580.0,12828.0,"Ueda Reina, Ono Daisuke",Sakamoto Mineji,Man,S,99,25%,0.71%,4%,44%,Lawful・Good,"Female, Humanoid, Living Human, Pseudo-Servants, Saberface, Servants, Weak to Enuma Elish",QQQAB
244,Jinako Carigiri,大いなる石像神 ;  ジナコ＝カリギリ,"Ganesha  ( ガネーシャ ? ),  Great Statue God",Moon Cancer,5.0,Female,B,A++,E,B,A,C,16,1416,9166.0,10034.0,2617,17844.0,19549.0,Yūki Aoi,Wada Arco,Sky,S,51,14.5%,0.35%,3%,0.7%,Lawful・Good,"Divine, Female, Humanoid, Living Human, Pseudo-Servant, Riding, Servant, Weak to Enuma Elish",QAAAB
245,Lakshmibai,ラクシュミー・バーイー,"Rani of Jhansi,  Jeanne d'Arc  of India",Saber,4.0,Female,B,B,B,C,E-,A,12,1658,9949.0,12046.0,1818,11362.0,13776.0,Rina Satou,Takeuchi Takashi,Man,Reverse S,96,10%,1.01%,3%,28%,Lawful・Good,"Divine, Female, Humanoid, Riding, Saberface, Servant, Weak to Enuma Elish",QQABB
246,William Tell,ウィリアム・テル,"Wilhelm Tell, Guillermo Tell",Archer,3.0,Male,B,B,B,E,C,B,7,1371,7384.0,9993.0,1675,9310.0,12623.0,Hayato Fujii,Takahashi Keitarō,Man,Semi S,148,8%,0.66%,3%,45%,Lawful・Good,,QAABB
247,Arjuna (Alter),アルジュナ〔オルタ〕,"Deified Arjuna  ( 神たるアルジュナ ? ),  The Final Dark God  ( 黒き最後の神 ? )",Berserker,5.0,Male,A,A+,A,A++,C,EX,16,1803,11669.0,12773.0,2029,13837.0,15159.0,Shimazaki Nobunaga,pako,Sky,Reverse S,9,5.1%,0.98%,5%,35.7%,Lawful・Good & Evil,"Divine, Humanoid, Male, Servant, Weak to Enuma Elish",QABBB
248,Aśvatthāman,アシュヴァッターマン,"Aśvatthāmā, Ashwatthama",Archer,4.0,Male,B,A,A++,B,A,A+,12,1708,10249.0,12409.0,1799,11245.0,13634.0,Tatsuhisa Suzuki,pako,Sky,Linear,153,8.1%,0.58%,3%,31.5%,Chaotic・Neutral,"Brynhildr's Beloved, Divine, Humanoid, Male, Servant, Weak to Enuma Elish",QQABB
249,Asclepius,アスクレピオス,"God of Medicine, Hepius",Caster,3.0,Male,D,D,B,A,D,A+,7,1184,6376.0,8629.0,1815,10084.0,13672.0,Suzuki Ryouta,Teita,Earth,Linear,49,11%,0.81%,3%,36%,True Neutral,"Argo-Related, Divine, Greek Mythology Males, Humanoid, Male, Servant, Weak to Enuma Elish",QAAAB
250,Demon King Nobunaga,織田信長 ;  織田吉法師 ;  魔王信長,"Oda Nobunaga (Avenger), Oda Kippōshi, Maou Nobunaga",Avenger,5.0,Unknown,B,C,C,B,B,A-,16,1953,12641.0,13838.0,1724,11761.0,12885.0,Kugimiya Rie,pako,Earth,S,30,5.9%,0.49%,5%,7%,Chaotic・Neutral,"Feminine Looking, Humanoid, King, Nobunaga, Servant, Weak to Enuma Elish",QABBB
251,Mori Nagayoshi,森長可,"Demon Musashi  ( 鬼武蔵,  Oni Musashi ? ), Mori-kun",Berserker,3.0,Male,B,C,D,E,D,C,7,1436,7732.0,10464.0,1443,8019.0,11510.0,Taniyama Kishou,Dd,Man,Linear,9,4.9%,0.5%,5%,65%,Chaotic・Insane,"Male, Humanoid, Servant, Weak to Enuma Elish",QAABB
252,Nagao Kagetora,長尾景虎,"Uesugi Kenshin  ( 上杉謙信 ? ),  Dragon of Echigo  ( 越後の龍 ? ),  Lancer of Eight Flowers  ( 八華のランサー ? )",Lancer,4.0,Female,C,C,A,D+,C+,B,12,1602,9617.0,11644.0,1817,11360.0,13774.0,Mizuki Nana,Takeuchi Takashi,Man,Reverse S,89,12.2%,0.45%,4%,35%,Lawful・Good,"Costume-Owning, Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QAABB
253,Leonardo Da Vinci (Rider),レオナルド・ダ・ヴィンチ,"Da Vinci Lily, Loli Vinci, Gran Cavallo",Rider,5.0,Female,D,D,B,A,A+,B,16,1681,10883.0,11913.0,2069,14112.0,15460.0,Sakamoto Maaya,Simosi,Man,S,205,9%,0.49%,3%,30%,Lawful・Good,"Children Servants, Costume-Owning, Female, Humanoid, Riding, Servant",QAABB
254,Jason,イアソン,"Hero Scout, Aeson",Saber,1.0,Male,C,B,B+,D,A+,A,3,992,5457.0,8479.0,1515,7575.0,11677.0,Hoshi Soichirou,BLACK,Earth,Semi Reverse S,102,10%,0.37%,3%,31.5%,Lawful・Good,"Argo-Related, Brynhildr's Beloved, Greek Mythology Males, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QAABB
255,Paris,パリス,,Archer,2.0,Male,D,C,B,B+,A,A,4,1157,6523.0,9452.0,1474,7834.0,11306.0,Terasaki Yuka,Rin Kususaga,Earth,Semi Reverse S,153,8%,0.43%,3%,30.3%,True Neutral,"Argo-Related, Brynhildr's Beloved, Children Servants, Greek Mythology Males, Humanoid, Male, Servant, Weak to Enuma Elish",QQAAB
256,Gareth,ガレス,,Lancer,2.0,Female,C,B,A,D,D,C,4,960,5413.0,7844.0,1795,9537.0,13764.0,Kuwahara Yuuki,Nekotawawa,Earth,Semi S,88,12.1%,0.71%,4%,36.0%,Lawful・Good,"Brynhildr's Beloved, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QQABB
257,Bartholomew Roberts,バーソロミュー・ロバーツ,"Black Bart, Salazar ?",Rider,1.0,Male,C,D+,C,D,B,A,3,993,5461.0,8485.0,1344,6720.0,10359.0,Chiaki Kobayashi,Mata,Man,Linear,200,8.9%,0.65%,3%,45%,Chaotic・Evil,"Brynhildr's Beloved, Humanoid, Male, Riding, Servant, Weak to Enuma Elish",QQAAB
258,Chen Gong,陳宮,"Chén gōng, 公臺, Gongtai, Chinkyū",Caster,2.0,Male,C,D,B,B,C,C,4,1085,6119.0,8867.0,1459,7755.0,11192.0,Madono Mitsuaki,Wada Arco,Man,Semi-Reverse S,49,11%,0.4%,3%,42.%,Chaotic・Good,"Male, Humanoid, Servant, Weak to Enuma Elish",QAAAB
259,Charlotte Corday,シャルロット・コルデー,"Angel of Assassination  ( 暗殺の天使,  Ansatsu no Tenshi ? ), Marie-Anne Charlotte Corday d'Armont",Assassin,1.0,Female,E,E,D,E,B+,D,3,997,5488.0,8528.0,1244,6220.0,9588.0,Horie Yui,Aotsuki Takao,Man,Reverse S,100,24.7%,0.52%,4%,55%,Neutral・Good,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB
260,Salome,サロメ,Salomé,Berserker,2.0,Female,B,B,B,D,C,B,4,1221,6884.0,9975.0,1296,6885.0,9936.0,Bridcutt Sarah Emi,Simosi,Earth,Semi Reverse S,9,5.0%,0.51%,5%,58.5%,Chaotic・Evil,"Female, Humanoid, Servant, Weak to Enuma Elish",QAABB
261,Miyamoto Musashi (Berserker),宮本武蔵;  新免武蔵守藤原玄信,Shinmen Musashi no Kami Fujiwara no Harunobu Miyamoto Iori (宮本伊織),Berserker,5.0,Female,A+,B,B,C,D,D,16,1964,12712.0,13915.0,1782,12150.0,13311.0,Sakura Ayane,Koyama Hirokazu,Man,Semi S,9,5%,0.51%,5%,52%,Chaotic・Good,"Costume-Owning, Divine, Female, Humanoid, Riding, Servant, Weak to Enuma Elish",QAABB
262,Osakabehime (Archer),刑部姫,Okki,Archer,4.0,Female,D,E,B,A,A,EX,12,1482,8895.0,10770.0,1996,12476.0,15127.0,Fukuen Misato,Moriyama Daisuke,Earth,S,153,8%,0.62%,3%,27%,Neutral・Summer,"Divine, Female, Humanoid, Servant, Weak to Enuma Elish",QAAAB
263,Carmilla (Rider),カーミラ,Mistress・C,Rider,4.0,Female,B,E,A++,D,B,B,12,1608,9651.0,11685.0,1676,10476.0,12702.0,Tanaka Atsuko,okojo,Earth,Reverse S,200,9.1%,0.52%,3%,45%,Neutral・Evil,"Female, Humanoid, Servant, Weak to Enuma Elish",QQAAB
264,Katsushika Hokusai (Saber),葛飾北斎,"Katsushika Oui  ( 葛飾 応為,  Katsushika Ōi ? , Daughter ); Tokitarō, Dragon-Crested Octopus, Darusen,  The Old Man Mad About Art Manji  ( 画狂老人卍,  Gakyō Rōjin Manji ? , Last renamed name )",Saber,4.0,Female,C,C,B,C-,B-,B,12,1564,9389.0,11368.0,1899,11873.0,14396.0,Yukana Nogami,Kuroboshi Kouhaku,Man,Semi Reverse S,99,10%,0.46%,3%,28.8%,Chaotic・Good,"Divine, Female, Humanoid, Servant, Threat to Humanity, Weak to Enuma Elish",QQAAB
265,Artoria Pendragon (Ruler),アルトリア･ペンドラゴン〔ルーラー〕,,Ruler,5.0,Female,C,A+,B,A,B,A+,16,1482,9593.0,10501.0,2480,16912.0,18528.0,Kawasumi Ayako,Ishida Akira,Sky,Linear,100,10.0%,0.57%,3%,21.0%,Lawful・Summer,"Arthur, Dragon, Female, King, Humanoid, Saberface, Servant, Weak to Enuma Elish",QQABB
